Unnamed: 0,Drug_ID,smiles,Y
461,1-[4-[(2R)-3-(dipropylamino)-2-hydroxypropoxy]phenyl]-3-phenylpropan-1-one,CCCN(CCC)C[C@@H](O)COc1ccc(C(=O)CCc2ccccc2)cc1,1
167,"2-[(2R)-2-methyl-5-oxo-4,4-diphenylimidazolidin-1-yl]aceticacid",C[C@@H]1NC(c2ccccc2)(c2ccccc2)C(=O)N1CC(=O)O,0
85,"1,2-dimethoxy-3-[(2-phenethylphenoxy)methyl]benzene",COc1cccc(COc2ccccc2CCc2ccccc2)c1OC,1
832,LY335984,O[C@@H](COc1cccc2ncccc12)CN1CCN(C2c3ccccc3C3C(c4ccccc42)C3(Cl)Cl)CC1,1
346,"N-{2-[({1-[2-(3,4-dimethoxyphenyl)ethyl]pyrrolidin-2-yl}methyl)carbamoyl]phenyl}quinoline-3-carboxamide",COC(=O)/C=C/c1ccc(-c2nc(-c3ccc(N(C)C)cc3)c(-c3ccc(N)cc3)[nH]2)cc1,1
306,"N-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]-2-[(4-phenoxybenzoyl)amino]benzamide",COc1cc2c(cc1OC)CN(CCNC(=O)c1ccccc1NC(=O)c1ccc(Oc3ccccc3)cc1)CC2,1
731,"2-benzamido-N-[4-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]benzamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3ccccc3)cc1)CC2,1
289,Ornidazole,Cc1ncc([N+](=O)[O-])n1C[C@H](O)CCl,0
694,"(2S,5R,10R,11S)-5-benzyl-10-heptyl-4,11-dimethyl-2-propan-2-yl-1,9-dioxa-4-azacyclododecane-3,8,12-trione",CCCCCCC[C@H]1OC(=O)CC[C@H](Cc2ccccc2)N(C)C(=O)[C@H](C(C)C)OC(=O)[C@H]1C,1
226,Triiodothyronine,N[C@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
417,"N-[2-[[4-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]carbamoyl]phenyl]naphthalene-1-carboxamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3cccc4ccccc34)cc1)CC2,1
25,Selegiline,C#CCN(C)[C@@H](C)Cc1ccccc1,0
51,Triamcinolone,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@H](O)[C@@](O)(C(=O)CO)[C@]3(C)C[C@H](O)[C@]12F,0
189,1-[2-[(2S)-2-hydroxy-3-morpholin-4-ylpropoxy]phenyl]propan-1-one,CCC(=O)c1ccccc1OC[C@@H](O)CN1CCOCC1,0
818,1-(4-fluorophenyl)-4-[2-[2-[2-(3-methoxyphenyl)ethyl]phenoxy]ethyl]piperazine,COc1cccc(CCc2ccccc2OCCN2CCN(c3ccc(F)cc3)CC2)c1,1
543,3-phenyl-1-[2-(3-piperidin-1-ylpropoxy)phenyl]propan-1-one,O=C(CCc1ccccc1)c1ccccc1OCCCN1CCCCC1,1
298,Vincamine,CC[C@@]12CCCN3CCc4c(n(c5ccccc45)[C@@](O)(C(=O)OC)C1)[C@@H]32,0
182,Nelfinavir,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,1
107,1-[3-[(2R)-3-[4-(4-fluorophenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone,CC(=O)c1cccc(OC[C@H](O)CN2CCN(c3ccc(F)cc3)CC2)c1,1
138,Clebopride,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0
34,Drofenine,CCN(CC)CCOC(=O)[C@@H](c1ccccc1)C1CCCCC1,0
84,3-phenyl-1-[2-(7-piperidin-1-ylheptoxy)phenyl]propan-1-one,O=C(CCc1ccccc1)c1ccccc1OCCCCCCCN1CCCCC1,1
676,Mebeverine,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)[C@@H](C)Cc1ccc(OC)cc1,0
330,"methyl 3-(4-{4,5-bis[4-(methylamino)phenyl]imidazol-2-yl}phenyl)prop-2-enoate",CNc1ccc(-c2nc(-c3ccc(/C=C/C(=O)OC)cc3)[nH]c2-c2ccc(NC)cc2)cc1,1
473,dimethylbis(hydroxymethyl)-diphenylBLAHdicarboxylate,COC(=O)N1[C@H]2C3[C@H]4N(C(=O)OC)[C@@H]5C([C@@H](c6ccccc6)C24CO)[C@H]1C5(CO)[C@H]3c1ccccc1,1
215,Tetrahydrozoline,c1ccc2c(c1)CCC[C@@H]2C1=NCCN1,0
806,"2-[(4-bromobenzoyl)amino]-N-[2-[(2S)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]benzamide",COc1cc2c(cc1OC)CN(CCNC(=O)c1ccccc1NC(=O)c1ccc(Br)cc1)CC2,1
316,Nebramycin,NC[C@@H]1O[C@H](O[C@H]2C(O)[C@H](O[C@H]3O[C@@H](CO)[C@H](O)[C@H](N)[C@@H]3O)[C@@H](N)C[C@@H]2N)[C@@H](N)C[C@H]1O,0
242,Nordazepam,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,0
57,Isosorbide,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H](O[N+](=O)[O-])CO[C@@H]12,0
236,Rescinnamine,COC(=O)[C@@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@@H]2C[C@@H](OC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)[C@H]1OC,1
537,Norethindrone,C#C[C@]1(O)CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@H]4[C@H]3CC[C@]21C,0
736,Fenoterol,C[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1,1
579,"N-[4-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]isoquinoline-3-carboxamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cc4ccccc4cn3)cc1)CC2,1
177,"N-[2-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethylcarbamoyl]phenyl]quinoline-2-carboxamide",COc1cc2c(cc1OC)CN(CCNC(=O)c1ccccc1NC(=O)c1ccc3ccccc3n1)CC2,1
793,Niguldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)[C@H]1c1cccc([N+](=O)[O-])c1,1
557,"6-phenylpteridine-2,4,7-triamine",Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
9,"3-methoxy-N-[(3,4,5-trimethoxyphenyl)methyl]propan-1-amine",COCCCNCc1cc(OC)c(OC)c(OC)c1,0
56,Lidoflazine,Cc1cccc(C)c1NC(=O)CN1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
396,Cefaclor,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,0
831,LY335979(Zosuquidar),O[C@H](COc1cccc2ncccc12)CN1CCN(C2c3ccccc3[C@H]3[C@H](c4ccccc42)C3(F)F)CC1,1
468,Harman,Cc1nccc2c1[nH]c1ccccc12,0
486,Pheniramine,CNCC[C@H](c1ccccc1)c1ccccn1,0
593,"1-[4-[[(7R,8S,9S,10R,13R,14S,17R)-17-acetyl-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-yl]sulfanyl]phenyl]-3-[(1R)-1-phenylethyl]urea",CC(=O)[C@@H]1CC[C@@H]2[C@H]3[C@H](CC[C@@]12C)[C@@]1(C)CCC(=O)C=C1C[C@H]3Sc1ccc(NC(=O)N[C@H](C)c2ccccc2)cc1,1
582,Ethionamide,CCc1cc(C(N)=S)ccn1,0
54,Chlorzoxazone,O=c1[nH]c2cc(Cl)ccc2o1,0
369,"2-[(2R,3R)-3-(3,4-dimethoxyphenyl)-2-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]-5-hydroxy-3,7-dimethoxychromen-4-one",COc1cc(O)c2c(=O)c(OC)c(-c3ccc4c(c3)O[C@H](c3ccc(OC)c(OC)c3)[C@@H](CO)O4)oc2c1,1
102,1-[3-[(2S)-2-hydroxy-3-[4-(2-methylphenyl)piperazin-1-yl]propoxy]phenyl]ethanone,CC(=O)c1cccc(OC[C@@H](O)CN2CCN(c3ccccc3C)CC2)c1,1
480,"N-[2-[[4-[2-[(2R)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethyl]phenyl]carbamoyl]phenyl]-1-benzofuran-2-carboxamide",COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3cc4ccccc4o3)cc1)CC2,1
79,"1-[[(2R,3R)-3-benzyl-2,3-dihydro-1-benzofuran-2-yl]methyl]piperidine",c1ccc(C[C@@H]2c3ccccc3O[C@H]2CN2CCCCC2)cc1,1
470,Syrosingopine,CCOC(=O)Oc1c(OC)cc(C(=O)O[C@@H]2C[C@@H]3CN4CCc5c([nH]c6cc(OC)ccc56)[C@H]4C[C@@H]3[C@@H](C(=O)OC)[C@@H]2OC)cc1OC,0
281,"(1R)-1-methyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol",C[C@H]1NCCc2cc(O)c(O)cc21,0
292,Etanidazole,O=C(Cn1ccnc1[N+](=O)[O-])NCCO,0
757,Geshoidin,O=C1OCc2cc3cccc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c3c(O)c21,0
418,Caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
768,Trimetozine,COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC,0
698,"(5S,6R,10R,11S)-5-benzyl-10-heptyl-6-(methoxymethoxy)-2,2,4,11-tetramethyl-1,9-dioxa-4-azacyclododecane-3,8,12-trione",CCCCCCC[C@H]1OC(=O)C[C@@H](OCOC)[C@H](Cc2ccccc2)N(C)C(=O)C(C)(C)OC(=O)[C@H]1C,1
709,"(5S,6R,10R,11S)-5-benzyl-10-butyl-6-hydroxy-4,11-dimethyl-1,9-dioxa-4-azacyclododecane-3,8,12-trione",CC(C)[C@@H]1OC(=O)[C@@H](C)[C@@H](C)OC(=O)C[C@@H](O)[C@H](Cc2ccccc2)N(C)C1=O,1
688,Loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1
352,"4-{5-[4-(dimethylamino)phenyl]-2-[4-(4-methoxybutyl)phenyl]imidazol-4-yl}-N,N-dimethylaniline",COCCCCc1ccc(-c2nc(-c3ccc(N(C)C)cc3)c(-c3ccc(N(C)C)cc3)[nH]2)cc1,1
183,Zomepirac,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,0
257,Mirex,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0
11,Etifenin,CCc1cccc(CC)c1NC(=O)CN(CC(=O)O)CC(=O)O,0
81,1-phenethyl-2-phenylmethoxybenzene,c1ccc(CCc2ccccc2OCc2ccccc2)cc1,0
38,D-617,CNCCC[C@](C#N)(c1ccc(OC)c(OC)c1)C(C)C,0
98,"1-[2-[(2S)-3-[4-(2,3-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone",CC(=O)c1ccccc1OC[C@@H](O)CN1CCN(c2cccc(C)c2C)CC1,1
255,(1R)-1-[2-[(2S)-3-[di(propan-2-yl)amino]-2-hydroxypropoxy]phenyl]-3-phenylpropan-1-ol,CC(C)N(C[C@H](O)COc1ccccc1[C@H](O)CCc1ccccc1)C(C)C,1
638,"N-[2-[(3-acetyl-2,4,6-trimethylphenyl)methylsulfanyl]-1,3-benzothiazol-6-yl]naphthalene-1-carboxamide",CC(=O)c1c(C)cc(C)c(CSc2nc3ccc(NC(=O)c4cccc5ccccc45)cc3s2)c1C,1
481,Ofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0
