drugname,smiles,Y
Albendazole,CCCSC1=CC2=C(NC(NC(=O)OC)=N2)C=C1,0
Bicalutamide,CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC=C(C#N)C(=C1)C(F)(F)F,1
Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,1
Doravirine,CN1C(=O)NN=C1CN1C=CC(=C(OC2=CC(=CC(Cl)=C2)C#N)C1=O)C(F)(F)F,0
Glyburide,COC1=CC=C(Cl)C=C1C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,1
Menadione,CC1=CC(=O)C2=C(C=CC=C2)C1=O,0
Rabeprazole,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC,0
Sildenafil,CCCC1=NN(C)C2=C1NC(=NC2=O)C1=CC(=CC=C1OCC)S(=O)(=O)N1CCN(C)CC1,1
Tetraethylammonium,CC[N+](CC)(CC)CC,0
Aripiprazole,ClC1=C(Cl)C(N2CCN(CCCCOC3=CC=C(CCC(N4)=O)C4=C3)CC2)=CC=C1,1
FW-04-806,C/C(C(O[C@@H](CC1=CN=CO1)[C@H](C)C[C@H](C)/C=C2\C)=O)=C\[C@@H](C)C[C@@H](C)[C@H](CC3=CN=CO3)OC2=O,1
Tepotinib,O=C(C=C1)N(CC2=CC(C3=NC=C(OCC4CCN(C)CC4)C=N3)=CC=C2)N=C1C5=CC(C#N)=CC=C5,1
Avapritinib,CN1C=C(C=N1)C1=CN2N=CN=C(N3CCN(CC3)C3=NC=C(C=N3)[C@@](C)(N)C3=CC=C(F)C=C3)C2=C1,1
Ciprofloxacin,CC1=CC2=C(N(C3CC3)C=C(C(O)=O)C2=O)C=C1N4CCNCC4,1
IPI-549,CN1C=C(C#CC2=CC=CC(C=C([C@@H](NC(C3=C(N=CC=C4)N4N=C3N)=O)C)N5C6=CC=CC=C6)=C2C5=O)C=N1,1
Dysoxylactam A,O=C1N[C@](C(C)C)([H])C(O[C@@]([C@@](CC)([H])C)([H])[C@](C)([H])C[C@@](C)([H])[C@@]([H])(O)CCCCCCC1)=O,1
Apatinib,O=C(NC1=CC=C(C2(C#N)CCCC2)C=C1)C3=C(N(C4=CC=NC=C4)C)N=CC=C3,1
Lycopene,CC(C)=CCC\C(C)=C\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)CCC=C(C)C,0
Venetoclax,CC1(C)CCC(CN2CCN(CC2)C2=CC=C(C(=O)NS(=O)(=O)C3=CC=C(NCC4CCOCC4)C(=C3)[N+]([O-])=O)C(OC3=CN=C4NC=CC4=C3)=C2)=C(C1)C1=CC=C(Cl)C=C1,1
Triptolide,CC(C)[C@]12O[C@H]1[C@@H]1O[C@]11[C@]3(O[C@H]3C[C@H]3C4=C(CC[C@]13C)C(=O)OC4)[C@@H]2O,0
Rhinacanthin-C,O=C1C(CC(C)(C)COC(/C(C)=C/CC/C(C)=C/C)=O)=C(O)C(C2=CC=CC=C21)=O,1
Nalfurafine,CN([C@@H]1CC[C@@]2(O)[C@H]3CC4=CC=C(O)C5=C4[C@@]2(CCN3CC2CC2)[C@H]1O5)C(=O)\C=C\C1=COC=C1,0
Psoralen,C1=CC(=O)OC2=CC3=C(C=CO3)C=C21,1
Abiraterone Acetate,[H][C@@]12CC=C3C[C@H](CC[C@]3(C)[C@@]1([H])CC[C@]1(C)C(=CC[C@@]21[H])C1=CN=CC=C1)OC(C)=O,1
Aclidinium,OC(C(=O)O[C@H]1C[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)(C1=CC=CS1)C1=CC=CS1,0
Afatinib,CN(C)C\C=C\C(=O)NC1=CC2=C(NC3=CC=C(F)C(Cl)=C3)N=CN=C2C=C1O[C@H]1CCOC1,1
Alogliptin,CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(CC2=C(C=CC=C2)C#N)C1=O,0
Alvimopan,C[C@H]1CN(CC[C@@]1(C)C1=CC(O)=CC=C1)C[C@H](CC1=CC=CC=C1)C(=O)NCC(O)=O,0
Ambrisentan,COC([C@H](OC1=NC(C)=CC(C)=N1)C(O)=O)(C1=CC=CC=C1)C1=CC=CC=C1,0
Amifampridine,NC1=C(N)C=NC=C1,0
Apixaban,COC1=CC=C(C=C1)N1N=C(C(N)=O)C2=C1C(=O)N(CC2)C1=CC=C(C=C1)N1CCCCC1=O,0
Aprepitant,C[C@@H](O[C@H]1OCCN(CC2=NC(=O)NN2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,1
Axitinib,CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=NC=CC=C3)=C2)C=CC=C1,1
Baricitinib,CCS(=O)(=O)N1CC(CC#N)(C1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1,0
Bedaquiline,COC1=NC2=CC=C(Br)C=C2C=C1[C@@H](C1=CC=CC=C1)[C@@](O)(CCN(C)C)C1=C2C=CC=CC2=CC=C1,0
Belinostat,ONC(=O)\C=C\C1=CC=CC(=C1)S(=O)(=O)NC1=CC=CC=C1,0
Benznidazole,O=C(CN1C=CN=C1N(=O)=O)NCC1=CC=CC=C1,0
Binimetinib,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,0
Boceprevir,[H][C@]12CN([C@H](C(=O)NC(CC3CCC3)C(=O)C(N)=O)[C@@]1([H])C2(C)C)C(=O)[C@@H](NC(=O)NC(C)(C)C)C(C)(C)C,1
Bosutinib,COC1=C(Cl)C=C(Cl)C(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C1,1
Brivaracetam,CCC[C@H]1CN([C@@H](CC)C(N)=O)C(=O)C1,0
Budesonide,[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(OC(CCC)O2)C(=O)CO,1
Cabazitaxel,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C4=CC=CC=C4)C(C)=C([C@@H](OC)C(=O)[C@]1(C)[C@H](C[C@H]1OC[C@@]21OC(C)=O)OC)C3(C)C,0
Cabozantinib,COC1=C(OC)C=C2C(OC3=CC=C(NC(=O)C4(CC4)C(=O)NC4=CC=C(F)C=C4)C=C3)=CC=NC2=C1,1
Canagliflozin,CC1=C(CC2=CC=C(S2)C2=CC=C(F)C=C2)C=C(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1
Carfilzomib,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,1
Cariprazine,CN(C)C(=O)N[C@H]1CC[C@@H](CC1)CCN1CCN(CC1)C1=CC=CC(Cl)=C1Cl,1
Ceftaroline,[H][C@]12SCC(SC3=NC(C4=CC=[N+](C=C4)C)=CS3)=C(C(O)=O)N1C([C@H]2NC(/C(C5=NSC(NP(O)(O)=O)=N5)=N\OCC)=O)=O,0
Clobazam,CN1C(=O)CC(=O)N(C2=CC=CC=C2)C2=C1C=CC(Cl)=C2,0
Cobicistat,CC(C)C1=NC(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1,1
Cocaine,COC(=O)[C@H]1[C@H](C[C@@H]2CC[C@H]1N2C)OC(=O)C1=CC=CC=C1,0
Conivaptan,CC1=NC2=C(N1)C1=CC=CC=C1N(CC2)C(=O)C1=CC=C(NC(=O)C2=CC=CC=C2C2=CC=CC=C2)C=C1,1
Crizotinib,C[C@@H](OC1=C(N)N=CC(=C1)C1=CN(N=C1)C1CCNCC1)C1=C(Cl)C(F)=CC=C1Cl,1
Cysteamine,O[C@H]([C@@H](O)C(O)=O)C(O)=O,0
Dabrafenib,CC(C)(C)C1=NC(=C(S1)C1=CC=NC(N)=N1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,0
